"group","focus","title","description","file","line_range","status"
"RECORD","efficiency","Choose activity type quickly","User picks from recent or categorized activity types to start recording without scrolling through long lists. Quick-type grid shows last-used activities first for faster selection.","src/app/record.tsx","38-89","done"
"RECORD","reliability","Check GPS readiness before recording","User sees GPS signal quality before starting a GPS activity so they can wait for a fix. A 15-second timeout detects weak or absent signals and warns the user.","src/app/record.tsx","82-137","done"
"RECORD","reliability","Recover from recording crash","User is prompted to resume or discard a previous recording after an app crash. Periodic 15-second backups ensure minimal data loss from unexpected termination.","src/app/record.tsx","139-165","done"
"RECORD","efficiency","Start paired workout recording","User can tap a planned calendar event to begin a recording pre-linked to that workout. The pairing flows through to the upload so intervals.icu matches it automatically.","src/app/record.tsx","80-81","done"
"RECORD","reliability","Keep screen awake during recording","User's screen stays on while recording so they do not miss data or lose their session. The useKeepAwake hook prevents the OS from sleeping the display.","src/app/recording/[type].tsx","60-61","done"
"RECORD","accuracy","Auto-pause when stationary","User's recording automatically pauses when speed drops below a configurable threshold for several seconds. Eliminates inflated duration from traffic lights and rest stops.","src/app/recording/[type].tsx","103-127","done"
"RECORD","comprehension","View live recording metrics","User sees real-time speed, distance, heart rate, power, cadence, and elevation while recording. Data fields update continuously from GPS and sensor streams.","src/components/recording/DataFieldGrid.tsx","1-137","done"
"RECORD","reliability","Monitor GPS signal quality","User sees colour-coded GPS accuracy indicator during recording so they know if tracking is reliable. Green (<5m), amber (5-15m), and red (>15m) thresholds provide clear feedback.","src/components/recording/GpsSignalIndicator.tsx","1-53","done"
"RECORD","control","Lock screen during recording","User swipes to lock the recording screen to prevent accidental taps while exercising. The lock overlay shows elapsed time, distance, speed, and a mini map.","src/components/recording/LockOverlay.tsx","1-335","done"
"RECORD","control","Pause and resume recording","User can pause, resume, lap, and stop recording with haptic-feedback controls. Long-press to stop prevents accidental activity termination.","src/components/recording/ControlBar.tsx","1-320","done"
"RECORD","accuracy","See km split banners","User receives a brief banner notification at each kilometre split during recording. Provides real-time pacing feedback without needing to unlock the screen.","src/app/recording/[type].tsx","56-57","done"
"RECORD","comprehension","View heart rate zone bar","User sees a coloured bar indicating their current HR zone during recording. Zone colours match the athlete's configured HR zone boundaries.","src/app/recording/[type].tsx","94-99","done"
"RECORD","control","Change activity type mid-recording","User can switch the activity type during or after recording without restarting. Useful when transitioning between sports in a multisport session.","src/app/recording/[type].tsx","78-78","done"
"RECORD","accuracy","Trim recording start and end","User adjusts dual-handle slider to trim unwanted GPS points before uploading. Removes warm-up walking or post-ride cooldown from the recorded activity.","src/components/recording/TrimSlider.tsx","1-222","done"
"RECORD","accuracy","Generate FIT file from recording","User's recording is encoded as a standard FIT file with GPS, HR, power, cadence, and lap data. Ensures compatibility with all fitness platforms and analysis tools.","src/lib/recording/fitGenerator.ts","1-474","done"
"RECORD","control","Configure auto-pause thresholds","User sets per-sport speed thresholds for auto-pause in recording settings. Cycling, running, and walking each have independent sensitivity controls.","src/app/recording-settings.tsx","15-69","done"
"RECORD","control","Select recording data fields","User chooses which metrics appear on the recording screen for GPS and indoor modes. Up to 15 different data field types can be toggled on or off.","src/app/recording-settings.tsx","21-83","done"
"RECORD","efficiency","Enter manual activity","User creates an indoor or equipment-free activity by entering duration, distance, and heart rate manually. Generates a valid upload without requiring GPS data.","src/app/recording/review.tsx","112-113","done"
"RECORD","comprehension","Set RPE after recording","User rates perceived exertion on a 1-10 scale with colour-coded labels before uploading. Provides subjective effort context alongside objective metrics.","src/app/recording/review.tsx","82-97","done"
"RECORD","reliability","Backup recording periodically","Recording state is saved to the filesystem every 15 seconds during active recording. Crash recovery can restore the session from the most recent backup.","src/lib/storage/recordingBackup.ts","1-76","done"
"UPLOAD","reliability","Queue uploads when offline","User's completed recordings are queued locally when there is no network connectivity. Files are stored on the filesystem and retried automatically when online.","src/lib/storage/uploadQueue.ts","1-138","done"
"UPLOAD","reliability","Process upload queue automatically","Queued uploads are processed when the app returns to foreground or network reconnects. Failed uploads retry with exponential backoff up to 5 attempts before removal.","src/hooks/recording/useUploadQueueProcessor.ts","1-120","done"
"UPLOAD","control","Upgrade OAuth permissions for upload","User is prompted to re-authenticate with write permissions when uploads fail with 403. A banner explains the issue and provides a one-tap grant-access flow.","src/components/recording/PermissionUpgradeBanner.tsx","1-50","done"
"UPLOAD","reliability","Handle upload permission blocks","When an upload is blocked by insufficient OAuth scope, the entry is flagged rather than retried. All blocked entries are released after a successful permission upgrade.","src/lib/storage/uploadQueue.ts","108-125","done"
"UPLOAD","reliability","Skip non-retriable upload errors","Uploads that fail with 4xx HTTP errors (except 408/429) are removed from the queue permanently. Prevents wasting bandwidth on requests that will never succeed.","src/hooks/recording/useUploadQueueProcessor.ts","76-84","done"
"FEED","engagement","View weekly summary card","User sees a hero metric (form, fitness, or fatigue) with sparkline trend on the home screen. Supporting metrics show weekly distance, TSS, and activity count at a glance.","src/components/home/SummaryCard.tsx","1-57","done"
"FEED","discovery","Browse rotating insight headlines","User sees the top insight rotating every 8 seconds in the summary card corner. Tapping navigates to the Insights tab for the full detail view.","src/components/home/InsightLine.tsx","1-184","done"
"FEED","engagement","See today's training teaser","User sees a contextual headline about today's planned workout or typical activity pattern. Provides daily motivation grounded in actual training history.","src/components/home/TodayTeaser.tsx","1-143","done"
"FEED","efficiency","Search and filter activities","User types in a search bar and applies sport-type chips to find specific activities in the feed. Keyboard dismisses on scroll for a smooth browsing experience.","src/app/(tabs)/index.tsx","49-65","done"
"FEED","performance","Scroll infinite activity list","User scrolls through their entire activity history with infinite pagination loading more as needed. Pull-to-refresh triggers a fresh sync from the API.","src/app/(tabs)/index.tsx","72-80","done"
"FEED","engagement","Tap activity card to view detail","User taps any activity in the feed to navigate to its full detail screen. Cards show sport icon, name, key metrics, and 3D terrain preview thumbnail.","src/app/(tabs)/index.tsx","30-31","done"
"FEED","performance","Load startup data in single FFI call","Home screen data (insights, summary card, preview tracks) loads from one consolidated FFI call. Eliminates waterfall requests and reduces startup latency below 100ms.","src/hooks/home/useStartupData.ts","1-174","done"
"FEED","comprehension","View form zone indicator","User sees their current training form zone (fresh, optimal, grey, high-risk, transition) colour-coded in the summary card. Provides instant readiness assessment.","src/components/home/SummaryCard.tsx","37-38","done"
"FEED","comprehension","View mini form chart sparkline","User sees a 30-day fitness/fatigue/form sparkline in the summary card. Scrubbing reveals daily values for each metric in context.","src/components/home/SummaryCard.tsx","42-48","done"
"DETAIL","comprehension","View activity map with GPS trace","User sees their recorded route on an interactive map with the full GPS trace rendered. Map supports pan, zoom, and style switching between light, dark, and satellite.","src/components/activity/ActivityHeader.tsx","1-293","done"
"DETAIL","comprehension","View synchronized charts","User scrubs through heart rate, power, pace, elevation, and cadence charts with a shared crosshair. Chart selection highlights the corresponding position on the map in real-time.","src/components/activity/ActivityChartsSection.tsx","1-685","done"
"DETAIL","comprehension","View activity statistics","User sees computed stats including TSS, intensity factor, normalized power, average HR, and training load. Six specialized hooks aggregate metrics from multiple data sources.","src/components/activity/stats/useActivityStats.ts","1-50","done"
"DETAIL","comprehension","View HR and power zone distributions","User sees time-in-zone bar charts for heart rate and power on the activity detail screen. Zone colours match their configured zone boundaries for consistency.","src/components/activity/ActivityChartsSection.tsx","12-14","done"
"DETAIL","comprehension","View activity sections with performance","User sees all sections traversed during an activity with inline performance scatter plots. Each section shows best time, visit count, and trend direction.","src/components/activity/ActivitySectionsSection.tsx","1-503","done"
"DETAIL","comprehension","View interval breakdown table","User sees structured intervals (laps, splits) with duration, power, HR, and cadence per interval. Helps analyse workout execution against planned targets.","src/components/activity/ActivityChartsSection.tsx","14-14","done"
"DETAIL","comprehension","View exercise sets and reps","User sees a grouped table of exercises with sets, reps, weight, and duration for strength activities. Weight displays in kg or lbs based on unit preference.","src/components/activity/ExerciseTable.tsx","1-376","done"
"DETAIL","comprehension","View muscle activation diagram","User sees front and back body diagrams with muscles highlighted by primary and secondary activation. Tapping a muscle shows detailed exercise breakdown for that group.","src/components/activity/MuscleGroupView.tsx","1-403","done"
"DETAIL","comprehension","View section inline performance plot","User sees a mini scatter chart for each section showing pace/time progression over all traversals. Best records and trend direction are visible without navigating away.","src/components/activity/SectionInlinePlot.tsx","1-253","done"
"DETAIL","control","Switch to 3D terrain map","User toggles between 2D and 3D map views on the activity detail screen. 3D mode shows terrain exaggeration with the route draped over real elevation data.","src/components/activity/ActivityHeader.tsx","43-43","done"
"DETAIL","control","Export activity as GPX","User exports any activity as a GPX file for sharing or importing into other platforms. The export captures the full GPS trace with elevation data.","src/app/activity/[id].tsx","76-76","done"
"DETAIL","control","Create section from activity map","User taps start and end points on the activity map to define a new custom section. The section is saved to the engine and immediately available for performance tracking.","src/app/activity/[id].tsx","35-36","done"
"DETAIL","comprehension","View wellness context for activity","User sees their HRV, resting HR, and form zone for the day the activity was recorded. Provides physiological context for interpreting performance data.","src/app/activity/[id].tsx","79-80","done"
"DETAIL","performance","Progressive activity data loading","Activity detail loads progressively: metadata first, then streams, sections, and charts. Each stage renders independently so the user sees content within 300ms.","src/app/activity/[id].tsx","59-65","done"
"DETAIL","comprehension","View fullscreen rotatable chart","User expands any chart to fullscreen with landscape support for detailed analysis. Gesture handling allows precise scrubbing across the full time range.","src/components/activity/ActivityChartsSection.tsx","7-10","done"
"SECTIONS","discovery","Browse detected sections list","User sees automatically detected frequently-traversed sections sorted by activity count. Each section shows distance, sport type, visit count, and trend indicator.","src/app/section/[id].tsx","1-80","done"
"SECTIONS","comprehension","View section performance history","User sees a scatter plot of all efforts on a section with pace/time over date. Best records, median performance, and trend lines reveal progression patterns.","src/hooks/routes/useSectionPerformances.ts","1-50","done"
"SECTIONS","comprehension","View section detail with map","User sees the section polyline on a map with stats cards showing distance, elevation, gradient, and record times. Map defers loading until after navigation animation completes.","src/app/section/[id].tsx","65-80","done"
"SECTIONS","control","Rename a section","User taps the section name to edit it inline with a text input. Custom names persist in the Rust engine and override auto-generated names everywhere.","src/app/section/[id].tsx","35-35","done"
"SECTIONS","control","Delete a custom section","User swipes to delete a section they created, with a confirmation alert. Frequent (auto-detected) sections can be dismissed but not permanently deleted.","src/hooks/routes/useCustomSections.ts","1-50","done"
"SECTIONS","control","Trim section boundaries","User adjusts section start and end points with a dual-handle slider on the section detail map. Supports both trimming (shorter) and expanding (longer via activity context).","src/components/routes/SectionTrimOverlay.tsx","1-483","done"
"SECTIONS","control","Expand section bounds from activity","User switches to expand mode to extend section boundaries using the surrounding activity GPS track. A padded window (~500m each side) loads from the representative activity.","src/hooks/routes/useSectionTrim.ts","1-365","done"
"SECTIONS","accuracy","Detect sections with consensus polyline","Engine builds consensus polylines from all traversals using weighted centroids of nearby GPS points. Confidence and observation count quantify detection reliability.","modules/veloqrs/rust/tracematch/src/sections/consensus.rs","1-50","done"
"SECTIONS","comprehension","View route group detail","User sees a route group aggregating multiple similar activities with a consensus route on the map. Performance scatter plot shows progression across all matched activities.","src/app/route/[id].tsx","1-80","done"
"SECTIONS","control","Create section from map taps","User taps start and end points on an activity map to create a custom section. Distance, point count, and a preview polyline update as the user defines bounds.","src/hooks/maps/useSectionCreation.ts","1-237","done"
"SECTIONS","performance","Load section traces in batch","Section detail loads GPS traces for all traversals in a single batch FFI call. Reduces from 474+ individual calls to ~3 calls for sections with 237+ activities.","src/app/section/[id].tsx","65-65","done"
"SECTIONS","comprehension","View section direction statistics","User sees forward and reverse performance statistics separately for bidirectional sections. Best records and median times are computed per direction.","src/components/activity/SectionInlinePlot.tsx","16-22","done"
"SECTIONS","comprehension","View section time range filter","User filters section performance data by time range (all time, 1 year, 6 months, 3 months). Reveals recent trends without noise from older, less relevant efforts.","src/app/section/[id].tsx","56-56","done"
"INSIGHTS","discovery","View ranked daily insights","User sees prioritized insights generated from cached training data: PRs, milestones, trends, and patterns. Insights refresh each session and are framed positively.","src/hooks/insights/generateInsights.ts","1-920","done"
"INSIGHTS","comprehension","View insight detail sheet","User taps any insight card to see a bottom sheet with full explanation, supporting data points, and navigation. Methodology section reveals how the insight was computed.","src/components/insights/InsightDetailSheet.tsx","1-257","done"
"INSIGHTS","comprehension","View insight methodology","User expands a collapsible section to see the formula, algorithm description, and source activities behind any insight. Builds trust through computational transparency.","src/components/insights/MethodologySection.tsx","1-331","done"
"INSIGHTS","discovery","Detect section PRs","Engine identifies personal records set within the last 7 days across the top-ranked sections. PR insights are the highest priority and surface Veloq's unique section tracking.","src/hooks/insights/generateInsights.ts","1-50","done"
"INSIGHTS","discovery","Detect stale PR opportunities","Engine flags sections where the user's fitness has improved since their PR was set. Surfaces curiosity about beatable records without prescriptive coaching advice.","src/hooks/insights/stalePrDetection.ts","1-294","done"
"INSIGHTS","discovery","Detect fitness milestones","Engine detects FTP improvements, pace improvements, and peak CTL achievements. Milestones provide concrete evidence of physiological adaptation over time.","src/hooks/insights/generateInsights.ts","38-50","done"
"INSIGHTS","comprehension","View period comparison insights","Engine compares current week's volume, duration, TSS, and distance against the previous week. Changes above 10% are surfaced with directional trend indicators.","src/hooks/insights/generateInsights.ts","77-80","done"
"INSIGHTS","discovery","Detect activity patterns","Engine uses k-means clustering to identify typical training patterns by day of week and sport. Patterns with 60%+ confidence surface predicted activity for today.","src/hooks/insights/generateInsights.ts","57-63","done"
"INSIGHTS","discovery","Detect section cluster trends","Engine groups sections by sport and trend direction to surface aggregate improvement or decline. Two or more sections sharing a trend generate a cluster insight.","src/hooks/insights/sectionClusterInsights.ts","1-204","done"
"INSIGHTS","discovery","Detect aerobic efficiency trends","Engine analyses HR/pace ratio regression on frequently-visited sections to detect improving aerobic efficiency. A declining ratio indicates physiological adaptation.","src/hooks/insights/efficiencyTrendInsights.ts","1-110","done"
"INSIGHTS","discovery","Detect strength balance issues","Engine compares weighted set counts across antagonist muscle pairs over 4 weeks. Imbalanced pairs (>2x ratio) or one-sided loading are flagged for awareness.","src/hooks/insights/strengthInsights.ts","1-200","done"
"INSIGHTS","discovery","Detect strength progression","Engine tracks weekly weighted set volume per muscle group over 4 weeks. Muscles with 15%+ volume increase are surfaced as progression insights.","src/hooks/insights/strengthInsights.ts","6-7","done"
"INSIGHTS","comprehension","View TSB form insight","User sees their current form zone with context about what it means for training readiness. Five zones (high-risk to transition) are explained with positive framing.","src/hooks/insights/generateInsights.ts","1-50","done"
"INSIGHTS","comprehension","View training consistency insight","Engine detects streaks of 3+ activities per week sustained for 2+ consecutive weeks. Streak insights acknowledge discipline without creating pressure.","src/hooks/insights/generateInsights.ts","1-50","done"
"INSIGHTS","comprehension","View activity pattern detail","User taps a pattern insight to see a typical-week bubble chart showing activity distribution across days. Highlights the predicted day and typical sport/duration.","src/components/insights/PatternDetailSheet.tsx","1-555","done"
"INSIGHTS","comprehension","View insight quick take summary","User sees a one-line contextual interpretation for each insight before opening the full detail. Provides immediate value without requiring a tap.","src/components/insights/InsightQuickTake.tsx","1-50","done"
