"group","focus","title","description","file","line_range","status"
"INSIGHTS","performance","Compute insights under 100ms","Insight generation is pure TypeScript operating on pre-cached FFI data with no new queries. The entire pipeline runs in under 100ms to avoid blocking tab transitions.","src/hooks/insights/computeInsightsData.ts","1-479","done"
"INSIGHTS","engagement","See new-insights notification dot","A 6px orange dot appears on the Insights tab icon when new insights are available since last visit. Dot clears when the user views the Insights tab.","src/providers/InsightsStore.ts","1-50","done"
"FITNESS","comprehension","View CTL/ATL/TSB fitness chart","User sees a multi-series chart showing Chronic Training Load, Acute Training Load, and Training Stress Balance over time. Shared crosshair reveals daily values for all three metrics.","src/app/(tabs)/fitness.tsx","16-16","done"
"FITNESS","comprehension","View form zone chart","User sees a colour-coded form zone chart mapping TSB values to five training readiness zones. Provides an intuitive visual of when the athlete is fresh, tired, or overtrained.","src/app/(tabs)/fitness.tsx","16-16","done"
"FITNESS","comprehension","View power curve","User sees a power-duration curve showing best efforts at each duration for cycling activities. Supports time range filtering to compare current fitness against historical bests.","src/app/(tabs)/fitness.tsx","22-22","done"
"FITNESS","comprehension","View pace curve","User sees a pace-distance curve showing best efforts for running and swimming activities. Sport-specific formatting (min/km for running, min/100m for swimming) applied automatically.","src/app/(tabs)/fitness.tsx","22-22","done"
"FITNESS","comprehension","View zone distribution","User sees time-in-zone bar charts for heart rate and power with percentage labels. Reveals training polarisation and whether the athlete spends appropriate time in each zone.","src/app/(tabs)/fitness.tsx","22-22","done"
"FITNESS","comprehension","View FTP trend over time","User sees their FTP progression plotted over months or years with detected threshold changes. Highlights periods of fitness gain and detraining for long-term perspective.","src/app/(tabs)/fitness.tsx","22-22","done"
"FITNESS","comprehension","View decoupling chart","User sees aerobic decoupling analysis showing HR drift relative to power or pace. Lower decoupling indicates better aerobic fitness and endurance capacity.","src/app/(tabs)/fitness.tsx","22-22","done"
"FITNESS","comprehension","View season bests","User sees their best performances for the current season across key metrics. Provides context for how current fitness compares to peak periods this year.","src/app/(tabs)/fitness.tsx","16-16","done"
"FITNESS","control","Filter fitness by time range","User selects from 7d, 1m, 3m, 6m, and 1y time ranges to focus the fitness dashboard. All charts update simultaneously to the selected period.","src/app/(tabs)/fitness.tsx","54-72","done"
"FITNESS","control","Filter fitness by sport type","User switches between cycling, running, and swimming to see sport-specific fitness metrics. Primary sport preference persists across sessions.","src/app/(tabs)/fitness.tsx","44-44","done"
"FITNESS","comprehension","View activity dots on fitness chart","User sees activity dots overlaid on the fitness chart showing when training sessions occurred. Dot size or colour can encode training load for pattern recognition.","src/app/(tabs)/fitness.tsx","16-16","done"
"FITNESS","comprehension","View HRV and resting HR trends","User sees HRV and resting heart rate charted over time on the wellness dashboard. Trend arrows and colour coding indicate whether values are improving or declining.","src/components/wellness/WellnessDashboard.tsx","1-50","done"
"FITNESS","comprehension","View sleep duration trends","User sees sleep duration trends with current vs previous period comparison. Sleep hours are formatted to one decimal place for easy scanning.","src/components/wellness/WellnessDashboard.tsx","25-28","done"
"STRENGTH","comprehension","View muscle heat map","User sees front and back body diagrams with muscles coloured by training volume intensity. A 5-step colour ramp from light to saturated shows relative loading across muscle groups.","src/components/insights/StrengthTab.tsx","32-38","done"
"STRENGTH","comprehension","View muscle volume by period","User selects 7D, 4W, 3M, or 6M period to see how muscle training volume has changed. Period switching reveals whether volume is growing, stable, or declining.","src/components/insights/StrengthTab.tsx","41-46","done"
"STRENGTH","comprehension","View strength balance pairs","User sees bilateral muscle pair comparisons (quads/hamstrings, chest/back, biceps/triceps) with ratio indicators. Status labels (balanced, watch, imbalanced, one-sided) provide clear assessment.","src/lib/strength/analysis.ts","14-33","done"
"STRENGTH","comprehension","View strength progression chart","User sees weekly weighted-set volume trends per muscle group over 4 weeks. Trend classification (up >15%, down <-15%, flat) summarises direction at a glance.","src/lib/strength/analysis.ts","47-80","done"
"STRENGTH","discovery","Tap muscle for exercise detail","User taps any muscle on the body diagram to see which exercises contributed to its volume. Lists exercises with set counts, rep ranges, and total weight lifted.","src/components/insights/StrengthTab.tsx","9-16","done"
"STRENGTH","comprehension","View muscle loupe on long-press","User long-presses on the body diagram to see a magnified loupe showing fine muscle detail. The 2.5x zoom follows the finger position for precise muscle identification.","src/components/activity/BodyPairWithLoupe.tsx","1-346","done"
"STRENGTH","accuracy","Detect muscle hit regions","Tap detection maps screen coordinates to specific muscle polygons using pre-computed SVG hit regions. Ensures accurate muscle selection even on small mobile screens.","src/lib/strength/muscleHitRegions.ts","1-50","done"
"STRENGTH","comprehension","View per-activity muscle activation","User sees which muscles were activated in a specific strength training activity. Primary and secondary muscle involvement is distinguished by colour intensity.","src/components/activity/MuscleGroupView.tsx","1-403","done"
"MAP","engagement","Explore activities on regional map","User sees all cached activities plotted on a regional map with sport-type coloured markers. Tapping a marker shows an activity popup with key metrics and navigation to detail.","src/components/maps/RegionalMapView.tsx","1-927","done"
"MAP","comprehension","View route heatmap overlay","User enables a heatmap layer showing frequently-traversed areas with intensity colouring. Tiles are generated in Rust on a background thread and served as local PNGs.","src/hooks/maps/useHeatmapTiles.ts","1-34","done"
"MAP","engagement","View 3D terrain map","User toggles to a 3D WebView-based map with terrain exaggeration and real elevation data. Routes drape over terrain for an immersive view of climbing and descending.","src/components/maps/Map3DWebView.tsx","1-1227","done"
"MAP","control","Filter map by date range","User drags a timeline slider to filter which activities appear on the map by date range. Debounced filtering prevents excessive re-renders during rapid scrubbing.","src/app/(tabs)/map.tsx","72-78","done"
"MAP","control","Filter map by activity type","User selects which sport types to display on the regional map. Filtering applies to both markers and heatmap overlay simultaneously.","src/app/(tabs)/map.tsx","80-80","done"
"MAP","control","Switch map style","User cycles through light, dark, and satellite map styles. Each activity type can have an independent default map style configured in settings.","src/components/maps/RegionalMapView.tsx","26-32","done"
"MAP","comprehension","View section overlays on activity map","User sees detected sections overlaid on the activity map with numbered markers and coloured polylines. PR sections are distinguished with trophy markers for quick recognition.","src/hooks/maps/useMapLayers.tsx","1-384","done"
"MAP","control","Create section from map","User enters section creation mode on the activity map to define custom sections by tapping start and end points. Real-time distance and point count update as bounds are placed.","src/hooks/maps/useSectionCreation.ts","1-237","done"
"MAP","performance","Spatial filtering with R-tree","Map queries use Rust R-tree spatial indexing to filter activities by viewport bounds. Only activities visible in the current view are loaded, keeping rendering fast.","src/hooks/maps/useEngineMapActivities.ts","1-50","done"
"MAP","comprehension","View route and section popups","User taps routes or sections on the regional map to see popup cards with distance, visit count, and navigation links. Cluster popups expand to show individual activities.","src/components/maps/regional/ActivityPopup.tsx","1-50","done"
"MAP","comprehension","View activity trace on map scrub","User scrubs through the chart on an activity detail screen and sees a highlight marker update on the map in real-time. Provides spatial context for every data point.","src/hooks/maps/useMapLayers.tsx","58-60","done"
"MAP","engagement","View 3D terrain in activity detail","User sees the activity route rendered on 3D terrain in the activity detail hero section. Camera pitch, bearing, and zoom are adjustable and can be saved per activity.","src/components/activity/ActivityHeader.tsx","43-45","done"
"NOTIFY","engagement","Receive post-activity insight notification","User receives a local notification with a relevant insight after completing and syncing a new activity. Notification content is selected based on the most impactful insight.","src/lib/notifications/backgroundInsightTask.ts","1-334","done"
"NOTIFY","control","Configure notification categories","User toggles which insight categories trigger notifications (PRs, milestones, efficiency, strength, patterns). Individual category control prevents notification fatigue.","src/components/settings/NotificationSection.tsx","1-249","done"
"NOTIFY","reliability","Register push token with server","User's Expo push token is registered with auth.veloq.fit after explicit opt-in. The token is associated with their athlete ID and platform for targeted delivery.","src/lib/notifications/pushTokenRegistration.ts","1-87","done"
"NOTIFY","control","Request notification permission","App requests OS notification permission only when the user explicitly enables notifications. Permission status is synced with the toggle state on each app launch.","src/lib/notifications/notificationService.ts","33-46","done"
"NOTIFY","engagement","Deep link from notification to insight","User taps a notification to navigate directly to the relevant insight, section, or activity. Deep linking data is embedded in the notification payload for precise routing.","src/lib/notifications/notificationService.ts","48-58","done"
"NOTIFY","reliability","Fetch activity data in background","Background task downloads and ingests the new activity's GPS data into the Rust engine before computing insights. A 15-second timeout prevents the task from blocking indefinitely.","src/lib/notifications/backgroundInsightTask.ts","55-67","done"
"NOTIFY","reliability","Deduplicate notification content","Background task compares insight fingerprints against the last-sent fingerprint to avoid duplicate notifications. Only insights with genuinely new content trigger a notification.","src/lib/notifications/backgroundInsightTask.ts","24-24","done"
"NOTIFY","control","Notifications require OAuth","Push notifications are only available to OAuth-authenticated users, not API key or demo mode. This gate ensures webhook integration works end-to-end.","src/components/settings/NotificationSection.tsx","19-24","done"
"SETTINGS","control","Switch theme mode","User selects light, dark, or system-follow theme for the entire app. Theme preference persists in AsyncStorage and applies immediately without restart.","src/app/settings.tsx","49-49","done"
"SETTINGS","control","Change display language","User selects from 17 supported languages with regional variants. Language preference updates all UI text, date formatting, and store metadata immediately.","src/app/settings.tsx","50-52","done"
"SETTINGS","control","Switch metric or imperial units","User toggles between metric (km, kg, m/s) and imperial (mi, lbs, mph) units globally. All distance, speed, pace, elevation, and weight displays update throughout the app.","src/app/settings.tsx","79-79","done"
"SETTINGS","control","Configure summary card metrics","User chooses their hero metric and supporting metrics for the home screen summary card. Sparkline toggle and metric customization persist across sessions.","src/components/settings/SummaryCardSection.tsx","1-50","done"
"SETTINGS","control","Set map style per activity type","User configures default map styles for different activity types. Cycling might use satellite while running uses light for optimal readability.","src/components/settings/MapsSection.tsx","1-50","done"
"SETTINGS","control","View and clear data cache","User sees cache sizes for activities, GPS tracks, sections, and heatmap tiles. Individual clear buttons and a clear-all option free storage space.","src/components/settings/DataCacheSection.tsx","1-50","done"
"SETTINGS","reliability","Backup and restore preferences","User exports all custom sections, names, and preferences as a .veloq JSON file. Importing restores settings on a new device or after a reinstall.","src/lib/export/backup.ts","1-60","done"
"SETTINGS","control","Manage data sources","User sees which data sources are connected and can configure sync behaviour. Data source settings control what information is fetched from intervals.icu.","src/components/settings/DataSourcesSection.tsx","1-50","done"
"SETTINGS","control","View account and profile","User sees their athlete profile image, name, and authentication method. Account section provides logout and session management controls.","src/components/settings/ProfileSection.tsx","1-50","done"
"SETTINGS","control","View storage statistics","User sees detailed breakdown of storage used by the app including GPS tracks, terrain previews, and tile cache. Helps identify what is consuming device storage.","src/components/settings/StorageStatsPanel.tsx","1-50","done"
"SETTINGS","control","Manage tile cache","User sees offline map tile cache size and can clear cached tiles. Tile caching enables offline map viewing for previously-visited areas.","src/components/settings/TileCachePanel.tsx","1-50","done"
"SETTINGS","control","Access support and feedback","User finds links to GitHub issues, privacy policy, and app version information. Support section provides clear paths for reporting bugs and requesting features.","src/components/settings/SupportSection.tsx","1-50","done"
"SETTINGS","control","Configure recording permissions","User can grant or manage recording-related permissions (location, notifications) from settings. Permission status is displayed with clear upgrade paths when needed.","src/components/settings/RecordingPermissionSection.tsx","1-50","done"
"SETTINGS","control","Set primary sport preference","User selects their primary sport (cycling, running, swimming) which personalizes default views. Fitness charts, pace/power curves, and insights prioritize the selected sport.","src/app/settings.tsx","78-78","done"
"PLATFORM","reliability","Authenticate with OAuth","User signs in through intervals.icu OAuth flow with automatic token refresh. OAuth provides granular scopes including activity write permission for recording uploads.","src/app/login.tsx","1-80","done"
"PLATFORM","reliability","Authenticate with API key","User enters their intervals.icu API key as an alternative to OAuth authentication. Basic auth encoding is applied automatically and the athlete ID is discovered via /athlete/me.","src/app/login.tsx","55-59","done"
"PLATFORM","engagement","Explore demo mode","User can try the app without an account using realistic demo data fixtures. All features work identically to live mode with mock API responses.","src/app/login.tsx","44-44","done"
"PLATFORM","reliability","Handle API rate limiting","HTTP client retries 429 responses with exponential backoff up to 3 attempts. Rate limiting for bulk operations uses an adaptive limiter at 120 req/10s.","src/api/client.ts","40-47","done"
"PLATFORM","reliability","Handle session expiry","When OAuth tokens expire, the client triggers a session expiry flow that clears credentials and redirects to login. Prevents cryptic errors from stale authentication.","src/api/client.ts","49-60","done"
"PLATFORM","reliability","Retry network errors","HTTP client automatically retries on network failures (ECONNABORTED, ETIMEDOUT, ERR_NETWORK) with 2-second base backoff. Up to 3 retries before surfacing the error.","src/api/client.ts","44-46","done"
"PLATFORM","performance","Call Rust FFI functions","TypeScript wrapper provides type-safe access to ~78 Rust FFI functions via UniFFI. Lazy loading prevents bundler errors in web and Expo Go environments.","modules/veloqrs/src/index.ts","1-50","done"
"PLATFORM","reliability","Sync GPS data to Rust engine","Orchestrator hook coordinates GPS track downloads from the API into the Rust SQLite engine. Supports both demo fixtures and live API fetching with progress tracking.","src/hooks/routes/useRouteDataSync.ts","1-60","done"
"PLATFORM","comprehension","Support 17 languages","App UI is fully translated into 17 locales including regional variants. Translation keys are managed through react-i18next with JSON locale files.","src/i18n/index.ts","1-50","done"
"PLATFORM","reliability","Persist preferences offline","All user preferences are stored in AsyncStorage via 15+ Zustand stores. Preferences survive app restarts and are included in backup/restore.","src/providers/AuthStore.ts","1-50","done"
"PLATFORM","reliability","Cache API responses offline","TanStack Query caches API responses locally with configurable stale times per data type. Immutable data (activity streams) uses infinite staleTime to prevent refetching.","src/api/client.ts","1-17","done"
"PLATFORM","control","Navigate with bottom tab bar","User navigates between 5 main screens (Home, Map, Fitness, Training, Wellness) via a bottom tab bar. Inactive tabs stay mounted but frozen for instant switching.","src/app/(tabs)/_layout.tsx","1-50","done"
"PLATFORM","reliability","Protect routes with auth gate","Root layout checks authentication state and redirects unauthenticated users to the login screen. Demo mode bypasses the auth gate with mock credentials.","src/app/_layout.tsx","1-50","done"
"PLATFORM","accuracy","Format values safely","All formatting functions handle NaN, undefined, null, Infinity, and negative values gracefully. Users never see invalid data strings in the UI.","src/lib/utils/format.ts","1-50","done"
"PLATFORM","reliability","Store GPS data on filesystem","Large GPS tracks are stored as individual JSON files on the filesystem rather than AsyncStorage. Avoids Android's 6MB SQLite limit and 2MB CursorWindow limit.","src/lib/storage/gpsStorage.ts","1-50","done"
"PLATFORM","reliability","Validate data with Zod schemas","Runtime validation with Zod schemas ensures external data (API responses, stored preferences) matches expected types. Safe parse functions return null on failure instead of throwing.","src/lib/validation/schemas.ts","1-50","done"
"PLATFORM","performance","Debounce expensive map operations","Map viewport changes, timeline scrubbing, and activity filtering are debounced at 100ms. Prevents excessive re-renders and FFI calls during rapid user interaction.","src/app/(tabs)/map.tsx","25-25","done"
"PLATFORM","performance","Freeze inactive tab screens","enableFreeze(true) prevents inactive tab screens from re-rendering while in the background. Combined with refetchOnMount: false to eliminate unnecessary data refetches on tab switch.","src/app/(tabs)/_layout.tsx","1-50","done"
"PLATFORM","reliability","Handle engine initialization failure","If the Rust engine fails to initialize, all FFI-dependent hooks return empty results rather than crashing. Error boundaries catch rendering failures in map and chart components.","src/lib/native/routeEngine.ts","1-50","done"
"PLATFORM","control","Deep link to settings sections","Settings screen supports scroll-to-anchor deep linking for navigating directly to specific sections. Used by notifications and cache management flows.","src/app/settings.tsx","53-75","done"
"PLATFORM","reliability","Manage concurrent sync operations","Sync orchestrator uses refs and abort controllers to prevent duplicate concurrent syncs. State coordination ensures only one GPS download runs at a time.","src/hooks/routes/useRouteDataSync.ts","40-50","done"
"PLATFORM","comprehension","Generate route names from geocoding","Route and section names are auto-generated using reverse geocoding via OpenStreetMap Nominatim. Dual-layer caching (memory + AsyncStorage) with ~500m precision keys.","src/lib/geo/geocoding.ts","1-50","done"
"PLATFORM","performance","Adaptive rate limiting for bulk sync","Bulk API operations use an adaptive rate limiter that stays within 120 req/10s sustained limit. Prevents 429 errors during initial sync of large activity histories.","src/lib/utils/constants.ts","1-50","done"
